*ItemCode,ItemName,Quantity,PurchasesDescription,PurchasesUnitPrice,PurchasesAccount,PurchasesTaxRate,SalesDescription,SalesUnitPrice,SalesAccount,SalesTaxRate,InventoryAssetAccount,CostOfGoodsSoldAccount,Status,InventoryType,SalesTaxCode
1000BIZ300GSM,1000 Business Cards 300 GSM,,,,,,1000 Business Cards 300 GSM,99.99,400,Tax on Sales,,,Active,Untracked,
1000BIZ350GSM,1000 Business Cards 350 GSM,,,,,,1000 Business Cards 350 GSM,114.99,400,Tax on Sales,,,Active,Untracked,
10ftSEGBacklit,Backlit slim modern frame,,,,,,Backlit slim modern frame,"1,899.99",400,Tax on Sales,,,Active,Untracked,
11x17300GSM,"11 x 17"" 12pt Coated Sheets",,"11 x 17"" 12pt Coated Sheets",0.56,500,,"11 x 17"" 12pt Coated Sheets",2.25,400,Tax on Sales,,,Active,Untracked,
11x17350GSM,"11 x 17"" 13pt Coated Sheets",,"11 x 17"" 13pt Coated Sheets",0.56,500,,"11 x 17"" 13pt Coated Sheets",2.25,400,Tax on Sales,,,Active,Untracked,
12X18300GSM,"12x18"" Cover",,"12x18"" Cover",0.023,551,,"12x18"" Cover",2.25,400,Tax on Sales,,,Active,Untracked,
13OZBANNER,Banner Charged per Square,,Banner per Square Foot,215.00,551,,Banner Charged per Square,5.99,400,Tax on Sales,,,Active,Untracked,
13x19350GSM,"13 x 19"" 13pt Coated Sheets",,"13 x 19"" 13pt Coated Sheets",0.56,500,,"13 x 19"" 13pt Coated Sheets",2.25,400,Tax on Sales,,,Active,Untracked,
20ftSEGDisplay,20ft SEG Non-lit slim modern frame,,,,,,20ft SEG Non-lit slim modern frame,"1,599.99",400,Tax on Sales,,,Active,Untracked,
"250 Flyers 8.5x11"" Coated","250 Flyers 8.5x11"" Coated",,"250 Flyers 8.5x11"" Coated",0.00,,,"250 Flyers 8.5x11"" Coated",189.99,400,Tax on Sales,,,Active,Untracked,
500biz,500 Business Cards,,,,,,500 Business Cards,79.99,400,Tax on Sales,,,Active,Untracked,
500BIZDBL,500 Business Cards 2x Sided,,,,,,500 Business Cards 2x Sided,99.99,400,Tax on Sales,,,Active,Untracked,
5x10Sentra,5x10 Sheet Sentra,,5x10 Sheet Sentra,55.00,,,5x10 Sheet Sentra,259.99,400,Tax on Sales,,,Active,Untracked,
8.5x11,"8.5 x 11"" Full color printing 2 sided",,"8.5 x 11"" Full color printing 2 sided",405.00,,,"8.5 x 11"" Full color printing 2 sided",2.25,400,Tax on Sales,,,Active,Untracked,
8x11-FLYES-350GSM,"500 Flyers 8.5x11"" Coated",,"500 Flyers 8.5x11"" Coated",0.00,,,"500 Flyers 8.5x11"" Coated",159.99,,,,,Active,Untracked,
ACRYLICSHEET1,Acrylic Sheet Black,,Acrylic Sheet Black,0.00,,,Acrylic Sheet Black,650.00,400,Tax on Sales,,,Active,Untracked,
ADHESIVEVINYL,Vinyl Adhevide,,,,,,Vinyl Adhesive,15.99,400,Tax on Sales,,,Active,Untracked,
BACKLITPOSTER,"Backlit Posters 24x36""",,"Backlit Posters 24x36""",0.00,,,"Backlit Posters 24x36""",45.00,400,Tax on Sales,,,Active,Untracked,
BLACKCARBON,Black Carbon Roll,,Black Carbon Roll,"2,500.00",,,Black Carbon Roll,"3,950.00",400,Tax on Sales,,,Active,Untracked,
bond20lbcanary,"bond 20lb Canary 11x17""",,"bond 20lb Canary 11x17""",0.00,,,"bond 20lb Canary 11x17""",0.62,400,Tax on Sales,,,Active,Untracked,
BOOKLETS,Booklet Printing,,Booklet Printing,0.00,,,Booklet Printing,10.99,400,Tax on Purchases,,,Active,Untracked,
BROCHURES,Brochure Printing,,Brochure Printing,500.00,500,,Brochure Printing,"1,000.00",400,Tax on Sales,,,Active,Untracked,
canvas,Canvas Prints per square foot,,Canvas Prints per square foot,6.45,500,,Canvas Prints per square foot,16.99,400,Tax on Sales,,,Active,Untracked,
CARDFEE,Credit Card Fee 3.5% Card,,,,,,Credit Card Fee 3.5% Card,1.00,460,Tax on Sales,,,Active,Untracked,
CARMAGNET,Liner Square Feet,,Liner Square Feet,19.99,500,,Liner Square Feet,22.99,400,Tax on Sales,,,Active,Untracked,
CATALOG,Catalog Printing,,Catalog Printing,5.99,500,,Catalog Printing,19.99,400,Tax on Sales,,,Active,Untracked,
CC-FEE,Credit Card Fee 3.5% Card Not Present Fee,,Credit Card Fee 3.5% Card Not Present Fee,0.00,,,Credit Card Fee 3.5% Card Not Present Fee,1.00,822,Tax Exempt,,,Active,Untracked,
CHALLENGE,Cutter 305 TC,,Cutter 305 TC,0.00,,,Cutter 305 TC,"79,999.99",220,Tax Exempt,,,Active,Untracked,
CNCCUT,CNC Router Cutting,,CNC Router Cutting,0.00,,,CNC Router Cutting,159.99,220,Tax Exempt,,,Active,Untracked,
CoatedText20lb,"Coated Text 20lb 11x17""",,"Coated Text 20lb 11x17""",0.00,,,"Coated Text 20lb 11x17""",2.25,400,Tax on Sales,,,Active,Untracked,
COATING,UV Coating $25 per 1000,,UV Coating $25 per 1000,0.50,,,UV Coating $25 per 1000,25.00,400,Tax on Sales,,,Active,Untracked,
COROPLAST,Coroplast 4 x 8',,Coroplast 4 x 8',9.99,551,,Coroplast 4 x 8',65.99,400,Tax on Sales,,,Active,Untracked,
"COROPLAST 1/4""","Coroplast 1/4"" Print Price per Sf.",,"Coroplast 1/4"" Print Price per Sf.",0.00,,,"Coroplast 1/4"" Print Price per Sf.",9.99,400,Tax on Sales,,,Active,Untracked,
COVER80LB,Coated Cover 80lb,,Coated Cover 80lb,0.26,500,,Coated Cover 80lb,2.25,400,Tax on Sales,,,Active,Untracked,
CUTTING,Cutting Service,,Cutting Service,0.00,,,Cutting Service,5.00,410,Tax on Purchases,,,Active,Untracked,
DBLSTACK,DBL Stack Cards 1000,,,,,,DBL Stack Cards 1000,349.99,400,Tax on Sales,,,Active,Untracked,
DELIVERY,Delivery,,,,,,Delivery,299.00,415,,,,Active,Untracked,
DEPOSIT,Deposit for printing services,,Deposit for printing services,0.00,500,,Deposit for printing services,1.00,400,Tax Exempt,,,Active,Untracked,
DESIGN,Hourly Graphic Design,,,,,,Hourly Graphic Design,149.99,400,,,,Active,Untracked,
DIEBOND,Diebond Material Piece,,Diebond Material Piece,0.00,,,Diebond Material Piece,25.99,400,Tax on Sales,,,Active,Untracked,
DIECUT,Diecut Molds,,Diecut Molds,0.00,,,Diecut Molds,700.00,220,Tax on Sales,,,Active,Untracked,
DIGITALPRINTING,Digital Printing Services,,Digital Printing Services,0.00,,,Digital Printing Services,3.25,400,Tax on Sales,,,Active,Untracked,
DIGITIZATION,File Digitization,,File Digitization,0.00,,,File Digitization,89.99,410,Tax on Purchases,,,Active,Untracked,
DOORHANGERS1000,1000 Door Hangers,,1000 Door Hangers,199.99,,,1000 Door Hangers,369.99,220,Tax Exempt,,,Active,Untracked,
DOORHANGERS10000,"10,000 Door Hangers",,"10,000 Door Hangers",199.99,,,"10,000 Door Hangers","1,399.99",220,Tax Exempt,,,Active,Untracked,
DOORHANGERS5000,5000 Door Hangers,,5000 Door Hangers,199.99,500,,5000 Door Hangers,699.99,220,Tax Exempt,,,Active,Untracked,
DURA-BOND-BLACK,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,0.00,,,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,499.99,400,Tax on Purchases,,,Active,Untracked,
DURA-BOND-BRUSHED,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,159.99,500,,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,399.99,400,Tax on Purchases,,,Active,Untracked,
DURABOND-C,Durabond Cut Service,,Durabond Cut Service,0.00,,,Durabond Cut Service,25.99,410,,,,Active,Untracked,
DURA-BOND-WHITE,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,159.99,500,,Dura-Bond Composite Panel 4' x 8' M-Panel Generic,559.99,400,Tax on Purchases,,,Active,Untracked,
ECONOFLAG16FOOT,Econo Flag 16',,Econo Flag 16',89.62,500,,Econo Flag 16',199.99,400,Tax on Sales,,,Active,Untracked,
ECONOFLAG16NOHARDWARE,ECONO FLAG 16 FOOT NO HARDWARE,,ECONO FLAG 16 FOOT NO HARDWARE,40.14,500,,ECONO FLAG 16 FOOT NO HARDWARE,89.99,400,Tax on Sales,,,Active,Untracked,
EMBROIDERY,Embroidery Per Piece,,Embroidery Per Piece,0.00,,,Embroidery Per Piece,15.99,220,Tax Exempt,,,Active,Untracked,
FABRIC,Fabric Printing Per Sf.,,Fabric Printing Per Sf.,0.00,,,Fabric Printing Per Sf.,10.99,400,Tax on Purchases,,,Active,Untracked,
FLR17x8.5,Floor Standing Sign Holder for 17x8.5,,Floor Standing Sign Holder for 17x8.5,65.00,500,,Floor Standing Sign Holder for 17x8.5,70.00,400,Tax Exempt,,,Active,Untracked,
FLR22x28,Floor Standing Sign Holder for 22'x28,,Floor Standing Sign Holder for 22'x28,65.00,500,,Floor Standing Sign Holder for 22'x28,70.00,400,Tax Exempt,,,Active,Untracked,
FLYERS,Printed Flyers,,Printed Flyers,0.00,,,Printed Flyers,50.00,400,Tax on Sales,,,Active,Untracked,
